member_id,clip_id,phrase,augmentation,label,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,spectral_rolloff,energy
urlich,urlich_yes_approve_original,yes_approve,original,urlich,-285.22543,141.354,6.2495885,29.874979,-11.230718,7.3186054,8.902446,10.107805,2.0382702,10.738583,-1.1466287,1.676846,2.01346,2961.6553773271276,0.06333057582378387
urlich,urlich_yes_approve_pitch_shift,yes_approve,pitch_shift,urlich,-313.1485,135.46457,6.234302,23.858444,-12.6236515,14.300629,10.573296,8.140207,1.7816145,6.378539,-5.9695163,6.7487674,1.6953031,3250.521006482713,0.04217053949832916
urlich,urlich_yes_approve_time_stretch,yes_approve,time_stretch,urlich,-321.9578,141.2346,7.051885,30.142519,-12.851059,6.6772656,7.3472853,10.539091,0.8778473,11.839284,-1.4404849,2.7451186,2.3394895,2974.733231707317,0.03885208070278168
urlich,urlich_yes_approve_noise,yes_approve,noise,urlich,-225.19772,80.60202,34.387413,13.54292,0.27086547,3.1469972,9.319205,8.060681,5.5679054,6.233559,1.4102069,1.4645112,2.1784897,7044.182700299202,0.06349936872720718
enock,enock_confirm_transaction_original,confirm_transaction,original,enock,-414.61865,57.11643,16.487741,31.299913,6.829482,30.58288,-3.1527297,12.032561,-9.646219,15.722497,-3.569007,-1.1039335,-4.219403,4674.624704760175,0.0751018226146698
enock,enock_confirm_transaction_pitch_shift,confirm_transaction,pitch_shift,enock,-436.91937,52.47415,23.980421,24.751392,12.975941,21.829348,-4.127678,7.161179,-4.101655,13.100912,-13.419856,1.8255758,-5.607838,5420.2744594840115,0.05068274959921837
enock,enock_confirm_transaction_time_stretch,confirm_transaction,time_stretch,enock,-429.04077,53.376682,15.004751,29.842577,5.8870215,29.859375,-3.8158033,12.066864,-8.215129,15.033554,-3.9975054,-2.0119507,-4.9751363,4873.329162597656,0.051726456731557846
enock,enock_confirm_transaction_noise,confirm_transaction,noise,enock,-259.11786,22.489822,10.5693655,11.7857275,5.944077,12.57244,-1.3263273,2.6843257,-3.2139494,6.9262094,-1.183438,-4.25529,-2.8209429,7930.812250181686,0.07523851841688156
hugues,hugues_confirm_transaction_original,confirm_transaction,original,hugues,-544.13367,65.94897,3.6951048,23.173103,-7.5677485,-1.5706031,-7.855352,4.873894,-13.561662,-6.7082872,-0.49067953,-3.2525084,-0.53412354,4075.1832726883563,0.021836690604686737
hugues,hugues_confirm_transaction_pitch_shift,confirm_transaction,pitch_shift,hugues,-570.55585,67.377045,6.2920537,19.28828,-13.204068,-3.6144729,-6.308334,1.5552564,-18.156569,1.7264998,-2.7024713,-1.131865,-1.9758111,4628.212957512843,0.01316994708031416
hugues,hugues_confirm_transaction_time_stretch,confirm_transaction,time_stretch,hugues,-563.4353,69.22239,4.8613143,24.21667,-9.506398,-3.049675,-9.263142,5.9994063,-14.31718,-6.670799,-0.34430718,-3.272829,-0.19750091,4146.274928042763,0.014786841347813606
hugues,hugues_confirm_transaction_noise,confirm_transaction,noise,hugues,-293.61084,15.269253,8.087727,6.104227,-0.19948031,-2.426009,-3.0155084,-0.86570454,-3.4053829,-2.9299996,-0.64675826,-0.14663379,0.6994434,8638.108344927226,0.022405562922358513
enock,enock_yes_approve_original,yes_approve,original,enock,-452.16235,32.979607,19.657272,27.928303,5.972246,27.415108,-1.9908574,14.133966,-4.0205355,11.607882,-4.181883,-0.3399967,0.84467655,5580.794656065089,0.07445653527975082
enock,enock_yes_approve_pitch_shift,yes_approve,pitch_shift,enock,-469.8537,29.164095,25.167841,20.912231,11.884549,19.84071,-1.8980352,9.143533,-3.0467775,8.561871,-10.371867,4.661502,0.028969217,6222.90458002034,0.05158703401684761
enock,enock_yes_approve_time_stretch,yes_approve,time_stretch,enock,-481.39233,36.23586,19.42479,29.65892,5.659519,29.366497,-3.1219947,13.715533,-5.4383755,12.038164,-4.9376006,-0.4723843,0.53602815,5634.8876953125,0.05245177075266838
enock,enock_yes_approve_noise,yes_approve,noise,enock,-281.7049,6.3118773,11.214665,10.671625,1.7502753,10.894195,-1.3642733,4.7313824,-2.0249453,3.0630128,-2.4131947,-1.9660487,0.721722,8572.826859513683,0.07461082190275192
dan,dan_confirm_transaction_original,confirm_transaction,original,dan,-359.32126,132.28552,12.856083,20.528559,-0.076900944,3.1856937,-5.7886314,-2.518839,-4.4251475,3.7093794,1.467785,-4.0188594,2.3015926,2220.404522235577,0.08373325318098068
dan,dan_confirm_transaction_pitch_shift,confirm_transaction,pitch_shift,dan,-383.91544,126.986115,12.593975,16.23203,-4.2799215,1.0945972,-7.924831,-2.6806343,-2.213733,4.8848395,-5.1138473,-0.15988903,1.078733,2467.267315204327,0.058770664036273956
dan,dan_confirm_transaction_time_stretch,confirm_transaction,time_stretch,dan,-390.46817,135.20752,11.594696,21.324282,-2.3242798,3.3458817,-7.194433,-3.2866836,-5.1052003,3.4046214,0.6968889,-4.7072067,2.010936,2170.0153592266615,0.051444221287965775
