customer_id,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,engagement_mean,engagement_max,engagement_std,interest_mean,interest_max,n_social_records,n_platforms,sentiment_mean,purchase_month,purchase_dow,is_weekend,cust_n_transactions,cust_avg_spend,cust_total_spend,spend_vs_avg,engagement_x_interest,spend_per_engagement,interest_x_sentiment,main_platform_Facebook,main_platform_Instagram,main_platform_LinkedIn,main_platform_TikTok,main_platform_Twitter,main_sentiment_Negative,main_sentiment_Neutral,main_sentiment_Positive
151,1001,408,2024-01-01,Sports,2.3,71.66666666666667,82,10.503967504392486,2.1666666666666665,3.6,3,2,-0.3333333333333333,1,0,0,1,408.0,408,1.0,155.27777777777777,5.614678899082568,-0.7222222222222221,False,False,False,False,True,False,True,False
192,1002,332,2024-01-02,Electronics,4.2,60.0,60,0.0,4.3,4.3,1,1,1.0,1,1,0,2,411.5,823,0.8068043742405833,258.0,5.442622950819672,4.3,False,True,False,False,False,False,False,True
114,1003,442,2024-01-03,Electronics,2.1,87.0,87,0.0,4.8,4.8,1,1,-1.0,1,2,0,4,258.5,1034,1.7098646034816247,417.59999999999997,5.0227272727272725,-4.8,True,False,False,False,False,True,False,False
160,1005,64,2024-01-05,Clothing,1.3,72.66666666666667,89,16.502525059315417,2.5,2.9,3,3,0.3333333333333333,1,4,0,1,64.0,64,1.0,181.66666666666669,0.8687782805429863,0.8333333333333333,False,True,False,False,False,False,True,False
120,1006,395,2024-01-06,Groceries,1.1,77.0,92,18.734993995195193,2.6666666666666665,3.6,3,2,1.0,1,5,1,3,253.33333333333334,760,1.5592105263157894,205.33333333333331,5.064102564102564,2.6666666666666665,False,True,False,False,False,False,False,True
182,1007,91,2024-01-07,Sports,4.9,57.0,57,0.0,1.2,1.2,1,1,-1.0,1,6,1,1,91.0,91,1.0,68.39999999999999,1.5689655172413792,-1.2,False,False,False,False,True,True,False,False
186,1008,429,2024-01-08,Clothing,4.3,79.0,79,0.0,2.8,2.8,1,1,1.0,1,0,0,2,349.0,698,1.2292263610315186,221.2,5.3625,2.8,False,False,False,True,False,False,False,True
174,1009,228,2024-01-09,Electronics,3.8,79.5,95,21.920310216782973,3.3499999999999996,3.8,2,2,0.5,1,1,0,2,170.0,340,1.3411764705882352,266.325,2.8322981366459627,1.6749999999999998,True,False,False,False,False,False,True,False
174,1010,112,2024-01-10,Sports,2.6,79.5,95,21.920310216782973,3.3499999999999996,3.8,2,2,0.5,1,2,0,2,170.0,340,0.6588235294117647,266.325,1.391304347826087,1.6749999999999998,True,False,False,False,False,False,True,False
187,1011,401,2024-01-11,Sports,1.7,85.66666666666667,97,13.316656236958785,2.733333333333334,4.4,3,3,-0.6666666666666666,1,3,0,5,372.6,1863,1.0762211486849167,234.15555555555562,4.6269230769230765,-1.8222222222222224,False,True,False,False,False,True,False,False
